LOCATION,ONE_LINER,INDUSTRY,BATCH,SUBINDUSTRY,`AI?`
"Boston, MA, USA",Agents for Accelerated Clinical Trial Design,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"Stanford, CA, USA",AI tutor starting with maths and science,Education,Winter 2025,['Education'],AI Related
"El Segundo, CA, USA",Autonomous patrol-boats for National Security,Industrials,Winter 2025,"['Industrials', 'Drones']",Not AI Related
"Copenhagen, Denmark",AI-driven exam prep,Education,Winter 2025,['Education'],AI Related
Remote,We are rebuilding photoshop with an AI-voice interface.,B2B,Winter 2025,['B2B'],AI Related
"Toronto, ON, Canada",Canadian neobank focused on lending,Fintech,Winter 2025,"['Fintech', 'Consumer Finance']",Not AI Related
"San Mateo, CA, USA",Voice AI teams for medicare agencies.,B2B,Winter 2025,['B2B'],AI Related
"Berlin, Berlin, Germany",Financial OS for Modern Fleets,Fintech,Winter 2025,['Fintech'],Not AI Related
"Bogota, Bogota, Colombia",AI Accountant for Retail,B2B,Winter 2025,"['B2B', 'Operations']",AI Related
"Austin, TX, USA",AI-powered Patient Identification for Clinical Trials,Healthcare,Winter 2025,"['Healthcare', 'Healthcare IT']",AI Related
"Amsterdam, NH, Netherlands",Sync engine to share data across engineering teams in enterprises,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
Remote,"The Javascript framework for building AI agents, from the Gatsby devs",B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"Toronto, ON, Canada",Software Enabled CNC Parts Supplier,Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
Remote,Real-time AI Voice Translation,B2B,Winter 2025,"['B2B', 'Productivity']",AI Related
"Atlanta, GA, USA",Reusable Satellites for zero-g manufacturing,Industrials,Winter 2025,"['Industrials', 'Aviation and Space']",Not AI Related
"Menlo Park, CA, USA",AI-powered intake nurse,Healthcare,Winter 2025,"['Healthcare', 'Healthcare IT']",AI Related
"Stockholm, Stockholm County, Sweden",AI Software for Commercial Insurance Brokers,Fintech,Winter 2025,"['Fintech', 'Insurance']",AI Related
"London, England, United Kingdom",24/7 Global Stock Exchange,Fintech,Spring 2025,"['Fintech', 'Banking and Exchange']",Not AI Related
"London, England, United Kingdom",AI-powered code review platform,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"London, England, United Kingdom","The best database for building AI applications, agents & RAG ",B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
Remote,Scaling engine for PostgreSQL,B2B,Spring 2025,"['B2B', 'Infrastructure']",Not AI Related
"Cocoa, FL, USA",AI Driven EPC - Weld Fabrication Contractor,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"New York, NY, USA",AI-powered student information system for K-12 schools,Education,Winter 2025,['Education'],AI Related
"New York, NY, USA",We help law enforcement solve crime,Government,Winter 2025,['Government'],Not AI Related
"New York, NY, USA",Risk Decisioning Platform for Banks,B2B,Winter 2025,['B2B'],Not AI Related
"New York, NY, USA",Digital AI humans that model clothes for e-commerce brands.,B2B,Winter 2025,['B2B'],AI Related
"New York, NY, USA",Simplifying Collaboration for Healthcare Organizations & Professionals,B2B,Winter 2025,['B2B'],Not AI Related
"New York, NY, USA",AI-powered research desk for hedge funds,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"New York, NY, USA",Stablecoin neobank for emerging markets,Fintech,Winter 2025,['Fintech'],Not AI Related
"New York, NY, USA",AI for Healthcare Compliance,B2B,Winter 2025,"['B2B', 'Legal']",AI Related
"New York, NY, USA",Automating CRE accounting with AI,Real Estate and Construction,Winter 2025,['Real Estate and Construction'],AI Related
"New York, NY, USA",Shopify for AI-generated courses,Education,Winter 2025,['Education'],AI Related
"New York, NY, USA",Misprint is building Robinhood for Pokemon cards,Consumer,Winter 2025,['Consumer'],Not AI Related
"New York, NY, USA",A vintage marketplace curated by AI,Consumer,Winter 2025,"['Consumer', 'Apparel and Cosmetics']",AI Related
"New York, NY, USA",Bank transfers as payments for luxury retailers.,Fintech,Spring 2025,"['Fintech', 'Payments']",Not AI Related
"New York, NY, USA",AI manager for physical stores,B2B,Spring 2025,"['B2B', 'Retail']",AI Related
"New York, NY, USA",AI-native Zocdoc,Healthcare,Spring 2025,"['Healthcare', 'Healthcare IT']",AI Related
"New York, NY, USA",AI Agents for Software Implementations,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA","Automated revenue cycle management, starting with dentists",Healthcare,Winter 2025,['Healthcare'],Not AI Related
"San Francisco, CA, USA",We help business leaders get back into Founder Mode,B2B,Winter 2025,"['B2B', 'Productivity']",Not AI Related
"San Francisco, CA, USA","A Disease Focused Biotech, Building Multiple Billion Dollar Drugs",Healthcare,Winter 2025,"['Healthcare', 'Therapeutics']",Not AI Related
"San Francisco, CA, USA",AI drug discovery platform for neurotherapeutics,Healthcare,Winter 2025,"['Healthcare', 'Therapeutics']",AI Related
"San Francisco, CA, USA",Cursor for Designers,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI documentation engineer – test & autoimprove stale product docs,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI Teacher Assistant for Grading Essays,Education,Winter 2025,['Education'],AI Related
"San Francisco, CA, USA",AI for air traffic control,Industrials,Winter 2025,"['Industrials', 'Aviation and Space']",AI Related
"San Francisco, CA, USA",The AI that builds better AIs,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Voice AI Customer Support for Financial Services,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",We help companies win government funding with AI,Government,Winter 2025,['Government'],AI Related
"San Francisco, CA, USA",The only self-improving voice AI,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI recruiter tuned to identify the best vibe coders,B2B,Winter 2025,"['B2B', 'Recruiting and Talent']",AI Related
"San Francisco, CA, USA",Hardware for Electric Vehicles.,Industrials,Winter 2025,['Industrials'],Not AI Related
"San Francisco, CA, USA",Character.AI with real time video avatars,Consumer,Winter 2025,['Consumer'],AI Related
"San Francisco, CA, USA",AI Analyst for Electricity Markets,Industrials,Winter 2025,"['Industrials', 'Energy']",AI Related
"San Francisco, CA, USA",Zero code network tracer,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",An AI teammate that automatically updates your customer-facing docs,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Workflow automation engine,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AWS for AI Agents,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI agents for supply chain workflow automation,B2B,Winter 2025,"['B2B', 'Supply Chain and Logistics']",AI Related
"San Francisco, CA, USA",AI-powered recruiting team for startups,B2B,Winter 2025,"['B2B', 'Recruiting and Talent']",AI Related
"San Francisco, CA, USA",Daily productivity tracker,B2B,Winter 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",The AI Maximalist Software Holding Company,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI for insurance verification & billing at dental clinics,Healthcare,Winter 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",People search that works,B2B,Winter 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",Twilio for AI Agents,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI coworkers that can learn and act just like a human,B2B,Winter 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",We make mobile apps using AI.,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI recruiter for hiring managers,B2B,Winter 2025,"['B2B', 'Recruiting and Talent']",AI Related
"San Francisco, CA, USA",the AI inbound sales team for law firms,B2B,Winter 2025,"['B2B', 'Legal']",AI Related
"San Francisco, CA, USA",AI to measure engineering work,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Visual AI for factories,Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",AI Related
"San Francisco, CA, USA",We help defense firms win more contracts with the Pentagon,B2B,Winter 2025,"['B2B', 'Operations']",Not AI Related
"San Francisco, CA, USA",The AI Growth Engine for Industrials,B2B,Winter 2025,"['B2B', 'Operations']",AI Related
"San Francisco, CA, USA","Manufacturing the most powerful chips, 15x faster",Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",A foundation model for physics.,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI Copilot for Ambulance Agencies (EMS),Healthcare,Winter 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",AI compliance co-pilot for regulated financial businesses,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",Personalized Updates on Company Progress,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Create and run your own video editing AI agents,Consumer,Winter 2025,"['Consumer', 'Content']",AI Related
"San Francisco, CA, USA",Make & Watch Fun Videos,Consumer,Winter 2025,['Consumer'],Not AI Related
"San Francisco, CA, USA",AI to Replace Management Consulting,B2B,Winter 2025,"['B2B', 'Analytics']",AI Related
"San Francisco, CA, USA",AI Grading for Teachers,Education,Winter 2025,['Education'],AI Related
"San Francisco, CA, USA",Foundation models to automate x-ray analysis for radiologists,Healthcare,Winter 2025,['Healthcare'],AI Related
"San Francisco, CA, USA",hud is building evals for the drop-in worker,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Build internal tools for your data with natural language.,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI Powered Immigration Platform,B2B,Winter 2025,"['B2B', 'Legal']",AI Related
"San Francisco, CA, USA",AI Browser Agents for the Back-Office,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",We're building a living digital clone for everyone.,Consumer,Winter 2025,"['Consumer', 'Social']",Not AI Related
"San Francisco, CA, USA",Discovering new pesticides with AI,Industrials,Winter 2025,"['Industrials', 'Agriculture']",AI Related
"San Francisco, CA, USA",Improving Agents through Reinforcement Learning,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI Healthcare Provider Credentialing Software,Healthcare,Winter 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",Automate back office tasks for medical clinics,Healthcare,Winter 2025,"['Healthcare', 'Healthcare Services']",Not AI Related
"San Francisco, CA, USA",AI-Native Enterprise Deal Execution Platform,B2B,Winter 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",A new prediction market for businesses,Consumer,Winter 2025,['Consumer'],Not AI Related
"San Francisco, CA, USA",High Quality Multilingual Training Data for AI Models,B2B,Winter 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",Weights & Biases for AI Agents,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Insider Threat for the AI era,B2B,Winter 2025,"['B2B', 'Security']",AI Related
"San Francisco, CA, USA","AI agents for CX teams, starting with training and QA.",B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Reasoning models for robotics,B2B,Winter 2025,"['B2B', 'Supply Chain and Logistics']",Not AI Related
"San Francisco, CA, USA",AI Agents that automate enterprise software processes,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Automate deal origination with AI agents.,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI Employees for Hotels,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Open-Source Unit Testing for LLM Applications,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Enterprise-grade AI support reps for call centers,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI-native commercial insurance brokerage,Fintech,Winter 2025,"['Fintech', 'Insurance']",AI Related
"San Francisco, CA, USA",AI Quoting and Proposals,B2B,Winter 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",Hands off Salesforce QA,B2B,Winter 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",Global B2B Stablecoin Processor,Fintech,Winter 2025,"['Fintech', 'Payments']",Not AI Related
"San Francisco, CA, USA",We use AI to simulate entire human societies,B2B,Winter 2025,"['B2B', 'Analytics']",AI Related
"San Francisco, CA, USA",Research lab investigating the boundaries of AI capabilities.,B2B,Winter 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",We help software companies sell to government.,Government,Winter 2025,['Government'],Not AI Related
"San Francisco, CA, USA",AI performance monitoring for factory workers,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI Value Creation Team for Private Equity,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI platform enabling anyone to build and scale software businesses,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA","Test, monitor, and improve your voice agents",B2B,Winter 2025,"['B2B', 'Analytics']",Not AI Related
"San Francisco, CA, USA",AI Game Builder,Consumer,Spring 2025,"['Consumer', 'Gaming']",AI Related
"San Francisco, CA, USA",AI for accounting,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",The AI RPA - Powered by Browser Agents,B2B,Winter 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",AI Agents for Sales Operations,B2B,Winter 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",Cursor for Microsoft Word,B2B,Winter 2025,"['B2B', 'Productivity']",Not AI Related
"San Francisco, CA, USA",Leading open-source web agent project with 50k stars in 3 months,B2B,Winter 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",AI Copilot for Graphic Design,Consumer,Winter 2025,['Consumer'],AI Related
"San Francisco, CA, USA",Building the lunar future.,Industrials,Winter 2025,"['Industrials', 'Aviation and Space']",Not AI Related
"San Francisco, CA, USA",Reasoning Fine-Tuning,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA","Building Dex, the AI Browser Copilot",B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Helping scientists and engineers run experiments with AI.,B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",The AI Software Architect,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Open Source React.js Library for AI Chat,B2B,Winter 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",AI voice for property managers,Real Estate and Construction,Summer 2025,['Real Estate and Construction'],AI Related
"San Francisco, CA, USA",Building the open source smart glasses operating system.,Consumer,Winter 2025,"['Consumer', 'Virtual and Augmented Reality']",Not AI Related
"San Francisco, CA, USA",AWS for AI Agents,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",The first AI mortgage lender,Fintech,Spring 2025,"['Fintech', 'Credit and Lending']",AI Related
"San Francisco, CA, USA",Scale AI for Medical Scans,Healthcare,Spring 2025,['Healthcare'],AI Related
"San Francisco, CA, USA",Simulation Engine for Benchmarking AI Products,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA","Software to monitor, control, and optimize data centers.",B2B,Spring 2025,"['B2B', 'Infrastructure']",Not AI Related
"San Francisco, CA, USA",The AI workforce for healthcare operations.,Healthcare,Spring 2025,"['Healthcare', 'Healthcare Services']",AI Related
"San Francisco, CA, USA",Swarm robotics and full AI-command hierarchy integration,Industrials,Spring 2025,"['Industrials', 'Aviation and Space']",AI Related
"San Francisco, CA, USA",The AI knowledge graph for institutional investors,B2B,Summer 2025,['B2B'],AI Related
"San Francisco, CA, USA",Vertical AI for highly-regulated manufacturing,Industrials,Spring 2025,"['Industrials', 'Aviation and Space']",AI Related
"San Francisco, CA, USA",Your First AI Sales Hire for Wholesale Distributors,B2B,Spring 2025,"['B2B', 'Supply Chain and Logistics']",AI Related
"San Francisco, CA, USA",Voice AI Medical Rep for Pharma,Healthcare,Spring 2025,['Healthcare'],AI Related
"San Francisco, CA, USA",Automating Enterprise Software Implementations,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA","One-click mortgage: AI shops, negotiates, and handles your application",Fintech,Spring 2025,"['Fintech', 'Consumer Finance']",AI Related
"San Francisco, CA, USA",The AI Agent Platform for Knowledge Workers.,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Affordable robotic workers,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",AI-powered robotics for scientific lab automation.,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",AI Related
"San Francisco, CA, USA",AI operating system for healthcare organizations,Healthcare,Spring 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",Rippling for Content Creators,B2B,Spring 2025,"['B2B', 'Operations']",Not AI Related
"San Francisco, CA, USA",Perplexity for internal docs,B2B,Spring 2025,"['B2B', 'Productivity']",Not AI Related
"San Francisco, CA, USA",Open source platform to build AI agent workflows,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI agents that help you understand your customers' needs,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI-powered data entry for wholesalers and distributors,B2B,Spring 2025,"['B2B', 'Operations']",AI Related
"San Francisco, CA, USA","Faster builds, zero effort.",B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",We automate your entire product development lifecycle.,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",The authentication framework for TypeScript,B2B,Spring 2025,"['B2B', 'Security']",Not AI Related
"San Francisco, CA, USA",AI Infrastructure for autonomous software creation and interaction,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Post-training Data Research Lab,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA","Tinfoil makes your AI workflows secure, verifiable, and private.",B2B,Spring 2025,"['B2B', 'Security']",AI Related
"San Francisco, CA, USA",Grammarly for Math ✏️,Education,Spring 2025,['Education'],Not AI Related
"San Francisco, CA, USA",Voice AI Interviews for Enterprise,B2B,Spring 2025,"['B2B', 'Operations']",AI Related
"San Francisco, CA, USA",Deep Research for People,B2B,Spring 2025,"['B2B', 'Recruiting and Talent']",Not AI Related
