LOCATION,ONE_LINER,INDUSTRY,BATCH,SUBINDUSTRY,`AI?`
"San Francisco, CA, USA",AI Agents for Research,B2B,Spring 2025,"['B2B', 'Operations']",AI Related
"San Francisco, CA, USA",The data layer for scientific research,B2B,Spring 2025,"['B2B', 'Analytics']",Not AI Related
"San Francisco, CA, USA",Documentation made for AI Agents,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Open-source multimodal search for AI apps,B2B,Spring 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",Cursor for Sales,B2B,Spring 2025,"['B2B', 'Sales']",Not AI Related
"San Francisco, CA, USA",AI-Native Zoom For Revenue Teams,B2B,Spring 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",Self-Learning for AI Agents,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI-Powered Collections Platform for Food Distributors,Fintech,Winter 2025,"['Fintech', 'Credit and Lending']",AI Related
"San Francisco, CA, USA",Stripe for AI startups,B2B,Summer 2025,['B2B'],AI Related
"San Francisco, CA, USA",Automating refurbishment of $1T in consumer electronics,Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",AI that understands construction blueprints,Real Estate and Construction,Winter 2025,"['Real Estate and Construction', 'Construction']",AI Related
"San Francisco, CA, USA",AI Copilot that automates admin work for veterinary professionals,B2B,Winter 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",Reddit Marketing Agent for technical audiences,B2B,Winter 2025,"['B2B', 'Marketing']",AI Related
"San Francisco, CA, USA",AI-Native Commercial Real Estate Brokerage,Real Estate and Construction,Winter 2025,['Real Estate and Construction'],AI Related
"San Francisco, CA, USA",Software that maps your infrastructure. Open core alternative to Wiz,B2B,Winter 2025,"['B2B', 'Security']",Not AI Related
"San Francisco, CA, USA",Design a chip in minutes,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA","Trade memecoins, perpetuals, and earn yield.",Fintech,Winter 2025,"['Fintech', 'Consumer Finance']",Not AI Related
"San Francisco, CA, USA",AI Website Builder,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",The AI Native Email Client,B2B,Winter 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",The world’s first AI energy developer,Industrials,Winter 2025,"['Industrials', 'Energy']",AI Related
"San Francisco, CA, USA",Voice AI for medical language translation,Healthcare,Winter 2025,"['Healthcare', 'Healthcare Services']",AI Related
"San Francisco, CA, USA",AI to monitor thousands of security cameras.,B2B,Winter 2025,"['B2B', 'Security']",AI Related
"San Francisco, CA, USA",Fusion reactors for ships,Industrials,Winter 2025,"['Industrials', 'Energy']",Not AI Related
"San Francisco, CA, USA",AI Powered CAD,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI agents for Audit,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",High accuracy search API over unstructured data.,B2B,Winter 2025,"['B2B', 'Infrastructure']",Not AI Related
"San Francisco, CA, USA",Real-Time Self-Improvement for AI Agents,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Real-time AI translator for global sales and marketing,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",The AI investment analyst,Fintech,Winter 2025,['Fintech'],AI Related
"San Francisco, CA, USA","Exchange and co-located trading facility, on a chip.",Fintech,Winter 2025,"['Fintech', 'Banking and Exchange']",Not AI Related
"San Francisco, CA, USA",Robots that repair roads,Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",AI Agents for Complex Engineering Projects,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",interactive video models,Consumer,Winter 2025,['Consumer'],Not AI Related
"San Francisco, CA, USA",Get Your Brand Discovered on ChatGPT.,B2B,Winter 2025,"['B2B', 'Marketing']",Not AI Related
"San Francisco, CA, USA",We automate urban planning so cities can build cheaper and faster.,Government,Winter 2025,['Government'],AI Related
"San Francisco, CA, USA",An SDK to run transformer models anywhere,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI game development engine & platform,Consumer,Winter 2025,"['Consumer', 'Gaming']",AI Related
"San Francisco, CA, USA",Building your AI finance co-worker,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",High Thrust Space Vehicles for Satellite Defense,Industrials,Winter 2025,"['Industrials', 'Aviation and Space']",Not AI Related
"San Francisco, CA, USA",Self-improving knowledge base synthesizing scattered company data,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",The only sales software you will ever need.,B2B,Winter 2025,"['B2B', 'Sales']",Not AI Related
"San Francisco, CA, USA",AI co-pilot for building plan review and building code compliance,Real Estate and Construction,Winter 2025,"['Real Estate and Construction', 'Construction']",AI Related
"San Francisco, CA, USA",Coding Agents for Engineering Managers,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Making humanoids dexterous enough to thread a needle,Industrials,Winter 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",AI-native ATS/CRM for recruiting firms,B2B,Winter 2025,"['B2B', 'Recruiting and Talent']",AI Related
"San Francisco, CA, USA",Build apps and agents by speaking with AI,B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI-Powered Hardware System Design Software,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Vercel For GPUs,B2B,Winter 2025,"['B2B', 'Infrastructure']",Not AI Related
"San Francisco, CA, USA",Behavioral Cache for Agents,B2B,Winter 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",Voice Agents for Physical Retail Stores,B2B,Spring 2025,"['B2B', 'Operations']",AI Related
"San Francisco, CA, USA",The open source copilot for any app,B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI Quote and Order Automation for Distributors & Manufacturers,B2B,Winter 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA","Live, AI-powered graph of every possible click path in your software",B2B,Winter 2025,['B2B'],AI Related
"San Francisco, CA, USA",Coming soon!,B2B,Winter 2025,['B2B'],Not AI Related
"San Francisco, CA, USA","An Collaborative, AI-native IDE for Hardware Engineers",B2B,Winter 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Agentic AI platform for investment firms,B2B,Winter 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",AI-powered Account Managers,B2B,Summer 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",Stablecoin API for global payments,Fintech,Winter 2025,"['Fintech', 'Payments']",Not AI Related
"San Francisco, CA, USA",A Roomba for weeds on a farm.,Industrials,Winter 2025,"['Industrials', 'Agriculture']",Not AI Related
"San Francisco, CA, USA",Open-source agents to build predictive ML models from a prompt,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Lovable for internal apps,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Cursor for data teams.,B2B,Spring 2025,"['B2B', 'Analytics']",Not AI Related
"San Francisco, CA, USA",Open-source platform for building production MCP servers,B2B,Spring 2025,"['B2B', 'Infrastructure']",Not AI Related
"San Francisco, CA, USA",Build and share mobile apps in seconds,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",AI agents for insurance claims operations,Fintech,Spring 2025,"['Fintech', 'Insurance']",AI Related
"San Francisco, CA, USA",AI to Replace SMB Bookkeepers,B2B,Spring 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",Docker for Computer-use Agents,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA","Personal AI healthcare agent, powered by clinical and wearable data.",Healthcare,Spring 2025,"['Healthcare', 'Consumer Health and Wellness']",AI Related
"San Francisco, CA, USA",🪸 AI consumer social,Consumer,Spring 2025,['Consumer'],AI Related
"San Francisco, CA, USA",Anvil is the SEO platform for the AI era,B2B,Spring 2025,"['B2B', 'Marketing']",AI Related
"San Francisco, CA, USA",The first AI revenue platform for post-acute healthcare,Healthcare,Spring 2025,['Healthcare'],AI Related
"San Francisco, CA, USA",AI robots for manufacturing,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",AI Related
"San Francisco, CA, USA",Open Source Data Ingestion For AI,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI tutor for each student.,Education,Spring 2025,['Education'],AI Related
"San Francisco, CA, USA",Cursor for Teachers,Education,Spring 2025,['Education'],Not AI Related
"San Francisco, CA, USA",Embodied AI Platform for Industrial Robotics,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",AI Related
"San Francisco, CA, USA",AI CRM for Government,Government,Spring 2025,['Government'],AI Related
"San Francisco, CA, USA",The world's first quality assurance agency for voice AI.,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Business Analytics for Unstructured Data,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",AI coworker for accountants,B2B,Spring 2025,"['B2B', 'Finance and Accounting']",AI Related
"San Francisco, CA, USA",How great teams build internal software & agent workflows,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",AI-Driven Optical System Design,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI for Field Inspection Reports,Real Estate and Construction,Spring 2025,"['Real Estate and Construction', 'Construction']",AI Related
"San Francisco, CA, USA",Reshaping neighborhood services with robotics.,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",Integrate instantly with any website.,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",AI-optimized ticket resale,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Reinforcement learning as a service,B2B,Spring 2025,"['B2B', 'Infrastructure']",Not AI Related
"San Francisco, CA, USA","Evaluate AI agents and apps on security, safety, and accuracy.",B2B,Spring 2025,"['B2B', 'Security']",AI Related
"San Francisco, CA, USA",The AI Associate for Litigation Lawyers,B2B,Spring 2025,"['B2B', 'Legal']",AI Related
"San Francisco, CA, USA",AI-native operating system for vehicle fleet management,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Function Health for Europe,Healthcare,Spring 2025,"['Healthcare', 'Consumer Health and Wellness']",Not AI Related
"San Francisco, CA, USA",Vertical AI agents that run the sales funnel on autopilot,B2B,Spring 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",AI employees that automate medical operations for clinics.,Healthcare,Spring 2025,"['Healthcare', 'Healthcare Services']",AI Related
"San Francisco, CA, USA",AI-native Datadog + Amplitude,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",The first ops platform built for FDEs,B2B,Summer 2025,['B2B'],Not AI Related
"Redwood City, CA, USA",AI powered data annotation,B2B,Spring 2025,['B2B'],AI Related
"Cambridge, England, United Kingdom",Efficient and compact power supply for AI hardware,Industrials,Spring 2025,"['Industrials', 'Energy']",AI Related
"Boston, MA, USA",Robots for the inspection and maintenance of data centers,Industrials,Spring 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"London, England, United Kingdom",Deploy AI models locally on smartphones.,B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"Cambridge, MA, USA",American drug manufacturing,Healthcare,Spring 2025,['Healthcare'],Not AI Related
"Paris, Île-de-France, France",AI financial auditors,B2B,Spring 2025,"['B2B', 'Finance and Accounting']",AI Related
"Cupertino, CA, USA","Vibe code, test, and deploy Swift apps. All from your iPhone.",B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"London, England, United Kingdom",Consumer focus groups run by AI,B2B,Summer 2025,"['B2B', 'Marketing']",AI Related
"Dublin, CA, USA",Suite of AI Agents and Tools to Accelerate HDL Design,B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"Overland Park, KS, USA",Track bulk inventory with autonomous drones and 3D vision,B2B,Summer 2025,"['B2B', 'Supply Chain and Logistics']",AI Related
"Bielefeld, NRW, Germany",Frontend coding agent for real codebases,B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
Remote,The Cross-Border Neobank for the Middle East and its Diaspora,Fintech,Summer 2025,['Fintech'],Not AI Related
"New York, NY, USA",Managed GPU-accelerated Spark + SQL at 2x speed and half the cost,B2B,Spring 2025,"['B2B', 'Infrastructure']",Not AI Related
"New York, NY, USA",AI + human review to solve data cleaning - accessible via API or Excel,B2B,Spring 2025,"['B2B', 'Finance and Accounting']",AI Related
"New York, NY, USA",AI-powered code security,B2B,Spring 2025,"['B2B', 'Security']",AI Related
"New York, NY, USA",The agentic CRM for blue-collar services,B2B,Spring 2025,['B2B'],Not AI Related
"New York, NY, USA",A tool to evaluate and optimize AI agents using human feedback.,B2B,Summer 2025,['B2B'],AI Related
"New York, NY, USA",Secure access control and authorization platform for agent workflows,B2B,Summer 2025,"['B2B', 'Security']",Not AI Related
"New York, NY, USA",AI agents for property accounting,Real Estate and Construction,Summer 2025,"['Real Estate and Construction', 'Housing and Real Estate']",AI Related
"New York, NY, USA",An applied simulations lab building The Interface,Consumer,Summer 2025,"['Consumer', 'Gaming']",Not AI Related
"New York, NY, USA",Database of every product on the internet,B2B,Summer 2025,"['B2B', 'Retail']",Not AI Related
"New York, NY, USA",AI Agents for Continuous Offensive Security Testing,B2B,Summer 2025,"['B2B', 'Security']",AI Related
"New York, NY, USA",The AI data analyst for biology labs,Healthcare,Summer 2025,['Healthcare'],AI Related
"New York, NY, USA",Investment monitoring & reporting for private market investors,Fintech,Summer 2025,"['Fintech', 'Asset Management']",Not AI Related
"New York, NY, USA",AI Native Retention Marketing for E-Commerce,B2B,Summer 2025,"['B2B', 'Marketing']",AI Related
"New York, NY, USA",AI referral management for Health Centers,Healthcare,Summer 2025,"['Healthcare', 'Healthcare IT']",AI Related
"New York, NY, USA",We turn rigid forms into AI convos that collect better data faster.,B2B,Summer 2025,"['B2B', 'Operations']",AI Related
"New York, NY, USA",AI powered brokerage reducing residential rental commissions in NYC…,Real Estate and Construction,Summer 2025,['Real Estate and Construction'],AI Related
"São Paulo, SP, Brazil",Brazilians can now receive USD & crypto instantly,Fintech,Summer 2025,['Fintech'],Not AI Related
"Santa Clara, CA, USA",The only voice assistant that can control every app on your phone.,Consumer,Summer 2025,['Consumer'],Not AI Related
"Detroit, MI, USA","The modern factory for fast, low-cost metals. ",Industrials,Summer 2025,"['Industrials', 'Manufacturing and Robotics']",Not AI Related
"San Francisco, CA, USA",AI Mobile App Quality Assurance Tester,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Understand your users beyond the numbers,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Your Copilot for Building Chemical Projects,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Training LLMs to be expert bug finders,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",Open-source semi-humanoid dev kit → home data → autonomy → 20h/wk,Consumer,Spring 2025,"['Consumer', 'Consumer Electronics']",Not AI Related
"San Francisco, CA, USA",The AI Operator for Financial Services,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",AI powered email client that manages your email so you don't have to.,B2B,Spring 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",AI-powered operating system for trucking companies.,B2B,Spring 2025,"['B2B', 'Supply Chain and Logistics']",AI Related
"San Francisco, CA, USA",Synthetic Agents to Simulate Real Users,B2B,Summer 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",Battle-Test AI Agents with Human Simulation,B2B,Spring 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",The Autonomous GEO Platform,B2B,Spring 2025,['B2B'],Not AI Related
"San Francisco, CA, USA",Cursor for CTOs,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",We help you get compliant while you focus on your business.,B2B,Spring 2025,"['B2B', 'Security']",Not AI Related
"San Francisco, CA, USA",Real-time AI Compliance for Medical Documentation,Healthcare,Spring 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",AI to replace manual work in environmental compliance reporting,Industrials,Spring 2025,"['Industrials', 'Climate']",AI Related
"San Francisco, CA, USA",AI staff engineer: software architect that leads coding agents,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
"San Francisco, CA, USA",AI Agents for Security Operations Teams,B2B,Spring 2025,"['B2B', 'Security']",AI Related
"San Francisco, CA, USA",Experiment tracking for training ML models,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Agentic internal tools,B2B,Spring 2025,"['B2B', 'Sales']",AI Related
"San Francisco, CA, USA",Modernizing the police workflow.,Government,Spring 2025,['Government'],Not AI Related
"San Francisco, CA, USA",AI copilot for solopreneurs,B2B,Spring 2025,['B2B'],AI Related
"San Francisco, CA, USA",Play the latest games in your browser with no downloads,Consumer,Spring 2025,"['Consumer', 'Gaming']",Not AI Related
"San Francisco, CA, USA",Cursor for DevOps,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",Not AI Related
"San Francisco, CA, USA",Program verification so even your systems engineers can vibecode,B2B,Spring 2025,"['B2B', 'Security']",Not AI Related
"San Francisco, CA, USA",Open-Source Tool That Lets Agents Search Any App,B2B,Spring 2025,"['B2B', 'Infrastructure']",AI Related
"San Francisco, CA, USA",The AI-native legal back office,B2B,Spring 2025,"['B2B', 'Legal']",AI Related
"San Francisco, CA, USA","Building Donna, your AI Chief of Staff",B2B,Spring 2025,"['B2B', 'Productivity']",AI Related
"San Francisco, CA, USA",AI Agents to win denied health insurance claims.,Healthcare,Spring 2025,"['Healthcare', 'Healthcare IT']",AI Related
"San Francisco, CA, USA",AI Physics Engine to replace simulations and prototypes,B2B,Spring 2025,"['B2B', 'Engineering, Product and Design']",AI Related
